galaxy_name,distance_mpc,r_max_kpc,v_max_km_s,J,log10_J,k_fitted,log10_k_fitted,mean_error_pct,omega_lt_max_rad_s,log10_omega_lt,cumul_precession_rad,cumul_precession_rotations,v_boost_max_km_s,relative_boost_pct,T_orb_Gyr,n_orbits_10Gyr,precession_per_orbit_rad,k_theory,log10_k_theory,k_ratio_theory_to_fitted,log10_k_ratio
CamB,3.36,1.79,20.1,3.713e+62,62.57,1e-42,-42.0,57.809999999999995,1.6335099492477368e-24,-23.78687821601546,5.154965357438038e-07,8.204382181037428e-08,9.023410949047543e-08,4.489259178630618e-07,5.4717821276128795,18.275581459166396,2.8206847311292996e-08,2.004830262142153e-46,-45.697922390792186,0.00020048302621421529,-3.6979223907921863
D512-2,15.2,3.83,35.9,9.685e+63,63.99,1e-36,-36.0,28.68,4.3496992615443916e-24,-23.36154076915268,1.372660694161133e-06,2.1846573466369667e-07,5.141074845791254e-07,1.4320542745936642e-06,6.555052108277531,15.255408858416684,8.997862377210633e-08,4.908018064919719e-47,-46.30909384743637,4.9080180649197195e-11,-10.309093847436372
D564-8,8.79,3.07,25.0,2.101e+63,63.32,1e-36,-36.0,37.15,1.8321745813672272e-24,-23.737033146327548,5.781903256895441e-07,9.202184838140383e-08,1.735805862736474e-07,6.943223450945896e-07,7.545190161980068,13.253476433754615,4.3625559571447997e-08,1.0709912553373915e-46,-45.97021407517582,1.0709912553373916e-10,-9.970214075175821
D631-7,7.72,7.19,57.3,1.388e+65,65.14,1e-42,-42.0,42.43,9.422338941329652e-24,-23.02584127733175,2.9734640337490463e-06,4.73241499077127e-07,2.0906606002546236e-06,3.6486223390133047e-06,7.709852889335614,12.970416094232036,2.2924970271935612e-07,1.7240639535323486e-47,-46.76344662821488,1.7240639535323487e-05,-4.763446628214876
DDO064,6.8,2.98,46.9,1.307e+64,64.12,1e-36,-36.0,30.14,1.2461855841842879e-23,-22.90441727695016,3.932662619145408e-06,6.259026953497115e-07,1.1460271564122282e-06,2.443554704503685e-06,3.9040488604037633,25.614433521628065,1.535330701662711e-07,3.0689603630102293e-47,-46.51300872063859,3.0689603630102295e-11,-10.513008720638592
DDO154,4.04,5.92,45.5,4.711e+64,64.67,1e-36,-36.0,44.0,5.729330978186849e-24,-23.241896088232465,1.8080393527722932e-06,2.877584002983816e-07,1.0466983516021294e-06,2.3004359375870974e-06,7.994331130565557,12.508863889520363,1.4454065283155147e-07,2.8112785884328815e-47,-46.55109611510971,2.8112785884328817e-11,-10.551096115109706
DDO161,7.5,13.37,66.1,7.367e+65,65.87,1e-40,-40.0,28.58,7.777721278542833e-24,-23.109147624233007,2.454462170197433e-06,3.9063978701898236e-07,3.209073799628471e-06,4.854877155262437e-06,12.42801505783773,8.046337209491469,3.050409281010677e-07,1.218987488504232e-47,-46.91400075188896,1.218987488504232e-07,-6.914000751888966
DDO168,4.25,4.12,52.0,3.406e+64,64.53,1e-38,-38.0,32.769999999999996,1.2288784354519706e-23,-22.91049107677476,3.87804541146191e-06,6.172100967690062e-07,1.56243536694357e-06,3.004683397968404e-06,4.868169548258249,20.541601727034823,1.8878982578841508e-07,2.301326229837044e-47,-46.63802181254582,2.3013262298370437e-09,-8.638021812545825
DDO170,15.4,12.33,62.2,5.22e+65,65.72,1e-36,-36.0,39.89,7.026470073830702e-24,-23.15326279908687,2.2173853200191974e-06,3.529078344204595e-07,2.6735985636788627e-06,4.298389973760229e-06,12.179922219122698,8.210233054115747,2.700758072765832e-07,1.385188032558485e-47,-46.858491269227876,1.3851880325584852e-11,-10.858491269227878
ESO079-G014,28.7,16.67,178.0,2.236e+67,67.35,1e-40,-40.0,17.91,1.2179260719058915e-22,-21.91437907257157,3.843482380677736e-05,6.117092195714675e-06,6.265452603121936e-05,3.519917192765133e-05,5.754232697736693,17.378511654444022,2.21162919880707e-06,1.6573885329694962e-48,-47.78057567024995,1.6573885329694965e-08,-7.7805756702499504
